# package	version	repository	url	sha256
kglobalaccel	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kglobalaccel-6.16.0-1-x86_64.pkg.tar.zst	2e10c84c7d95f620ce8ef1f2994ed265f1980e27c4537f09daafb173f0917565
kglobalacceld	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kglobalacceld-6.4.3-1-x86_64.pkg.tar.zst	af551ae52c535da06fa32910cb914a93cdea45c32d425c0587c02431b7e0c06f
kguiaddons	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kguiaddons-6.16.0-1-x86_64.pkg.tar.zst	4d7d3f0cb3cfd8a4f88bcad2f18596e584a43b95a8fc7a4092ceaf49e1f95442
ki18n	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/ki18n-6.16.0-1-x86_64.pkg.tar.zst	68746f64e90d147bfb87eddd112c1af858062a4ce44e9d5d18c23daf96f17221
kiconthemes	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kiconthemes-6.16.0-1-x86_64.pkg.tar.zst	6a3ecaf2d6573a526b5a5cb883d6712fb37e46509d9af790598b25ee866a85ef
kidletime	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kidletime-6.16.0-1-x86_64.pkg.tar.zst	51c0c51271940bebb8b49d75c677cba2e2748a232e4c3aa95e4f7d7f64926042
kio	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kio-6.16.0-1-x86_64.pkg.tar.zst	94ff454369d8b3f3425b3bec435129b117f71f75f3ddc3684f991dce975e6e56
kirigami	6.16.0-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kirigami-6.16.0-2-x86_64.pkg.tar.zst	872f967b8a01180d75a0910f27e0b15b0223cf0dcc8268b1aa99a82f75db2990
kitemmodels	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kitemmodels-6.16.0-1-x86_64.pkg.tar.zst	f6b0c52a398b8f1bcbe9c54204c0898ffd2d364a09f43274d49d6f02efc4dc99
kitemviews	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kitemviews-6.16.0-1-x86_64.pkg.tar.zst	5e04082c40bb139326593be3afbabbc0cc0b42b95d1f23176dd049c121630eea
kjobwidgets	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kjobwidgets-6.16.0-1-x86_64.pkg.tar.zst	b9a65b6ba3520bde09f861e9e594a4afd974b3b3871442ffcc6262fd5018639c
kmod	34.2-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/kmod-34.2-1.1-x86_64.pkg.tar.zst	e0acd132d07f92fa0e4e2a736cc9056d056c68e9b187978496d2988ced8d59f4
knewstuff	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/knewstuff-6.16.0-1-x86_64.pkg.tar.zst	ee108d5e0e7098147a0802bc427f3364467b3b8aad2bfe30cf85ec072be61c72
knotifications	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/knotifications-6.16.0-1-x86_64.pkg.tar.zst	4ff3c252e7acaf17da62c9d06ae827011570a64a8fe768f4dda7cc8c99fcb3a9
kpackage	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kpackage-6.16.0-1-x86_64.pkg.tar.zst	7ed4b4d9c45dc4f7efeb5d36446a3932da3c5354a742dec9827a4ddb2c6c2ab7
kquickcharts	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kquickcharts-6.16.0-1-x86_64.pkg.tar.zst	a8030139c880fddc1303ce6e3be814ca379081f79b75016f35966e7cdbe0f935
krb5	1.21.3-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/krb5-1.21.3-2-x86_64.pkg.tar.zst	3144390d52f29bb5204cdf1bee1675c3c31adcfb301fbb0f88a1ce03de3944c0
kscreenlocker	6.4.3-2	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/kscreenlocker-6.4.3-2-x86_64.pkg.tar.zst	51e8bbf21136887cc1c77d61839fd80cc5a6c6c496902c9ef276bc803fc6ff07
kservice	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kservice-6.16.0-1-x86_64.pkg.tar.zst	03d847b0e2d0200df3514043b432ccd6560f1dcc2d15c85ba74a27cf74896eb5
ksvg	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/ksvg-6.16.0-1-x86_64.pkg.tar.zst	f90ef1c27730d104b19bd55ce0cf6d6727d221422174c6c4c25a8d2c64b9f375
kwallet	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kwallet-6.16.0-1-x86_64.pkg.tar.zst	83f6c784e9264ece3f4b27cb76731fac7b55ced08fa99bcb361494b9f61acaa5
kwayland	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kwayland-6.4.3-1-x86_64.pkg.tar.zst	9de2a4abe7db70daa6b11993102e50578561099ba838511ba8becaac7bcfa07a
kwidgetsaddons	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kwidgetsaddons-6.16.0-1-x86_64.pkg.tar.zst	374df7f6c41588d51b0615494385bf410dac93bc232c7b510dc5e4675859955a
kwin	6.4.3-1.14	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/kwin-6.4.3-1.14-x86_64.pkg.tar.zst	80d8838097ef6adc46b56b1e5af842930f33247c5199c9c90b03ed6b82d525af
kwindowsystem	6.16.0-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/kwindowsystem-6.16.0-1.1-x86_64.pkg.tar.zst	42dce8a38693de225a3c1dcf127a181b9e0cf9208c12de629f97266f64a4aa42
kxmlgui	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/kxmlgui-6.16.0-1-x86_64.pkg.tar.zst	6df8e4797da7caa93d27079924086a84fc3443834724ec39187c3bf790f3200d
lame	3.100-5	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/lame-3.100-5-x86_64.pkg.tar.zst	ff53f0e8fd6cb04701d6c0b5b375c4e07c162b61112a4273c606e8f6bb513797
layer-shell-qt	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/layer-shell-qt-6.4.3-1-x86_64.pkg.tar.zst	6b5fdc2150fae11190e3e69421cffe41caf8f05f40af3393e90b0f389656e50a
lcms2	2.17-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/lcms2-2.17-1-x86_64.pkg.tar.zst	f2ba63564307d3bd532f12ef527aca12762e6213e35aacf256622129a638972c
leancrypto	1.5.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/leancrypto-1.5.1-1-x86_64.pkg.tar.zst	30f2f0d7e95615761cb4d15c8c66d292702ddcb0c81f1947ccad5603c545dde1
libarchive	3.8.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libarchive-3.8.1-1-x86_64.pkg.tar.zst	e7a3f4d0bc3a9218a4cd328186a765fdf82a490a119866a7cddf63fcfea76b2c
libassuan	3.0.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libassuan-3.0.0-1-x86_64.pkg.tar.zst	1843d675b324c9d549f3413dcbe653ec86876ac2898fc94423926ed30eab25a1
libasyncns	1:0.8+r3+g68cd5af-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libasyncns-1:0.8+r3+g68cd5af-3-x86_64.pkg.tar.zst	de65e601391ace5c126e863ad67245b03cfe87f46c12b509668f3da2419bbf15
libatasmart	0.19-6	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libatasmart-0.19-6-x86_64.pkg.tar.zst	90124e338611e88f3d840122e1a1ce58778dd4587a9daef69209cccfb6dd32a4
libb2	0.98.1-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libb2-0.98.1-3-x86_64.pkg.tar.zst	c556a0b37611e9a09f4ff18bb29e8a56f7c4cf59ef70d771d1c031dd2c2fc849
libblockdev	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libblockdev-3.3.1-1-x86_64.pkg.tar.zst	f889c3e810f35497e7e9159586094cf517c434bbf03820a802b7c1be31e431dd
libblockdev-crypto	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libblockdev-crypto-3.3.1-1-x86_64.pkg.tar.zst	b58906a70c51e07396d1d28b05777553713068afbaaa85ae02c265d76020092e
libblockdev-fs	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libblockdev-fs-3.3.1-1-x86_64.pkg.tar.zst	84dda972e561b09c2e37c5c9d9e803856aa127be0ab9a9833a3a8411c47ea27a
libblockdev-loop	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libblockdev-loop-3.3.1-1-x86_64.pkg.tar.zst	55ad1fd670c31da0a835b52178222172a6cc3fcd94da59bb28b636a5471f52c1
libblockdev-mdraid	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libblockdev-mdraid-3.3.1-1-x86_64.pkg.tar.zst	cc4c92d86f2f9f873e54731f937793d7019923053df026a5d6b0830302f91a56
libblockdev-nvme	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libblockdev-nvme-3.3.1-1-x86_64.pkg.tar.zst	f7a94ef4a269cbec9bdd06082715e458bfe4dd3700a12199f023e75bc7a15167
libblockdev-part	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libblockdev-part-3.3.1-1-x86_64.pkg.tar.zst	4981367323e6ba88ea9a886a74822d6362ee29dcfe7031c73ab966fb251b0448
libblockdev-swap	3.3.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libblockdev-swap-3.3.1-1-x86_64.pkg.tar.zst	eaa8a6a2404448b00dece7ef2b71921ab3ae4f36c4fc07b17fdba32cfb7389f7
libbytesize	2.11-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libbytesize-2.11-1-x86_64.pkg.tar.zst	13aaa8e553cd0636b58eea3eb50a39de3e7f99afe97638ca47768910800ba299
libcanberra	1:0.30+r2+gc0620e4-4	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libcanberra-1:0.30+r2+gc0620e4-4-x86_64.pkg.tar.zst	76726de158f3d4afb30ab630821b87d4ddfa6e5cd1d157fc9cfb4479546facde
libcap	2.76-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libcap-2.76-1-x86_64.pkg.tar.zst	2b8e51caff26ef7d70aea69b0c079eda5f942010c7f7db88b064228c845a7cbb
libcap-ng	0.8.5-3	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libcap-ng-0.8.5-3-x86_64.pkg.tar.zst	d257b3b2ad7b13a2aa11596a3a79ba605e16b073029bbc6374546e2b3df75d56
libcups	2:2.4.14-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/libcups-2:2.4.14-1.1-x86_64.pkg.tar.zst	e5bfdc38a867c8f769c73254469460088652e49b598d53480ac3f2539c8da114
libdaemon	0.14-6	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libdaemon-0.14-6-x86_64.pkg.tar.zst	ece83006a468d5205ea45d1de8e9cdb3a864700f9d904fc4b7d52d69dce1b0b6
libdatrie	0.2.13-4	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libdatrie-0.2.13-4-x86_64.pkg.tar.zst	b0869b4745655b0ac32e6293534f3e82160068d8d496be98e79645df3dd4ccd1
libdisplay-info	0.3.0-1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/libdisplay-info-0.3.0-1-x86_64.pkg.tar.zst	858599998c434b97a79c997b26ccfed21acf8b12037f7313ef485ca884005b93
libdrm	2.4.133-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/libdrm-2.4.133-1.1-x86_64.pkg.tar.zst	58727936749a45a918edfc82e39c43d5a93871141f34f124118c582808a6b2a4
libebur128	1.2.6-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libebur128-1.2.6-2-x86_64.pkg.tar.zst	95ea3382b10f3891f8d4527035eca3c3bca95c602bb3d2a7e26ce260e40cf7ee
libedit	20250104_3.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libedit-20250104_3.1-1-x86_64.pkg.tar.zst	9b4167ade67f899d5f4d1e0d3e8e8f18b5edfdd076f5aeffd100cb3093117987
libei	1.4.1-3	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/libei-1.4.1-3-x86_64.pkg.tar.zst	6b25544e6f0e738931682b2838a6f5c03d5931d0d22bb9821b28524efa293260
libelf	0.193-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libelf-0.193-2-x86_64.pkg.tar.zst	4de9844fda6589d6ad1c9414dd9cc3ebb6f7f928fc2fb81a309a2a2ce66b1416
libepoxy	1.5.10-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libepoxy-1.5.10-3-x86_64.pkg.tar.zst	6e3f4e026b94d45b044f8c15ef0cc04772eafa892dd8b0bf037b1f865f0aaa33
libevdev	1.13.4-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libevdev-1.13.4-1-x86_64.pkg.tar.zst	d3c8b7c2d584ce94a98e7b929d8d44a531a8f97846f8d96e0d97304ab1f1011c
libevent	2.1.12-4	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libevent-2.1.12-4-x86_64.pkg.tar.zst	3ef99ed893703226ab2823eaeb1f8b0f1155897c4c83bb9ee926ac1454445369
libfdk-aac	2.0.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libfdk-aac-2.0.3-1-x86_64.pkg.tar.zst	f78316bb7151ce808d6b3b0808b16b44f6bfe49d3d95ff65cf8b161a81bec325
libffi	3.5.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libffi-3.5.1-1-x86_64.pkg.tar.zst	2a5df57eb1ec875b8fd825baf5eb70db2d487d7652532415b4bba38037afbb1e
libfreeaptx	0.2.2-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libfreeaptx-0.2.2-1-x86_64.pkg.tar.zst	bd6c02fce728512a27e6ef3a06cc42ecdd12ec3915d29b80a41ea14f247c13ff
libgcrypt	1.11.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libgcrypt-1.11.1-1-x86_64.pkg.tar.zst	ca523c9a80c948953165d23864a89504d36889c47c42d1bc95328c351fd742eb
libglvnd	1.7.0-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libglvnd-1.7.0-3-x86_64.pkg.tar.zst	633c2e95d7798d0ce7ee1b7fe970a22325f7f6d35b9f923bb61b223a80934437
libgpg-error	1.55-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libgpg-error-1.55-1-x86_64.pkg.tar.zst	6e723f8171084613ac37c666e145b0776c389b55071a14b1c404188f78ccd6f9
libgudev	238-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libgudev-238-3-x86_64.pkg.tar.zst	2eb60ecec6a7c1c2b18ae9c259afeb45ad18abb4cdfa486ff38f333557ed520f
libice	1.1.2-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libice-1.1.2-1-x86_64.pkg.tar.zst	bb613be39e5bc1707a39f895c178674bbda52f022da51612e7a10a386608e107
libidn2	2.3.7-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libidn2-2.3.7-1-x86_64.pkg.tar.zst	390e3a494f38bfa3d2f59fb1eb33f69cc7477f96caa27e4a635c523e13389700
libimobiledevice	1.3.0-16	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libimobiledevice-1.3.0-16-x86_64.pkg.tar.zst	eab7cab3bd7e2c14c19581c44b92315a8f36fd28b83825b9841d2ca66f384afa
libimobiledevice-glue	1.3.2-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libimobiledevice-glue-1.3.2-1-x86_64.pkg.tar.zst	f20da2280b05f04e9209ebf2ee88cb3a02868ae21b27679e077daa97251189b6
libinput	1.28.1-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/libinput-1.28.1-1.1-x86_64.pkg.tar.zst	26afab0a752b6aa2ada2287fe40e1201d6dec16cdd604acc919321d95abe2fdb
libisl	0.27-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libisl-0.27-1-x86_64.pkg.tar.zst	55a36e8195e6d9ce2efeb4276c60df6b6e7d94812fa36f8423d5ce664a5d34df
libjpeg-turbo	3.1.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libjpeg-turbo-3.1.1-1-x86_64.pkg.tar.zst	989f0511ecfe0c06f87dfac3271f14659285e4ee96d87e05861662985020d2a3
libksba	1.6.7-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libksba-1.6.7-2-x86_64.pkg.tar.zst	7e0d48df8904083d029ef7c917df63644662f90f3fbf1341d5654af7fd3b43c8
libkscreen	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libkscreen-6.4.3-1-x86_64.pkg.tar.zst	0f09d3ab5fe92e71af1c59439203365edda28359d927948b9f491d4ff36831eb
liblc3	1.1.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/liblc3-1.1.3-1-x86_64.pkg.tar.zst	151d78bc4bf57d9e743ae68377409312de8e7cda6653fa6ec9bb519886f5b41d
libldac	2.0.2.3-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libldac-2.0.2.3-2-x86_64.pkg.tar.zst	b1fce0c32fe9daf09656f193b79fdae058eb5eda436ceb98225a68c107c61639
libldap	2.6.10-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libldap-2.6.10-2-x86_64.pkg.tar.zst	b95fa7b5a49059baeff8d07fdcedac5b186bfa80e812f574ceefbc8d0645bc13
libmpc	1.3.1-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libmpc-1.3.1-2-x86_64.pkg.tar.zst	10554706eb15ed2186fbd55fd5db8fa5919788ac9a75d26c0b9ef5bdfca9d470
libmysofa	1.3.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libmysofa-1.3.3-1-x86_64.pkg.tar.zst	7e8b7f631fccb2338c86e1bb41dfbcf5b7cb4e76fabb808496a9c8656000a868
libnghttp2	1.66.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libnghttp2-1.66.0-1-x86_64.pkg.tar.zst	90d3fa2ed2eb4c73a4b1c190cc63be68915b4c24b31f1c74dc48863df776c6be
libnghttp3	1.11.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libnghttp3-1.11.0-1-x86_64.pkg.tar.zst	999020969f1bf6fee2ebf29d3e65bd47ec13b05703ec5fc9202dbb8d773219db
libnsl	2.0.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libnsl-2.0.1-1-x86_64.pkg.tar.zst	2d9c86e58b6b59e0e3b7dc284d3dc8af6a671f81d13babf076dce6d43de02c52
libnvme	1.15-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libnvme-1.15-1-x86_64.pkg.tar.zst	f0956a358d9bda57ce52e53256fc1c3d827f6d8a0dfe2c5b1af67142bbe14976
libogg	1.3.6-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libogg-1.3.6-1-x86_64.pkg.tar.zst	b6d4724c1ed16b4806fa596cd823a2930efeeddeb95f7d8a869644b665a9ba37
libp11-kit	0.25.5-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libp11-kit-0.25.5-1-x86_64.pkg.tar.zst	e3e16d93bda4890e19bf480d84f3b3c65c924b78287a3cc3da879721afc3c7a4
libpciaccess	0.18.1-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libpciaccess-0.18.1-2-x86_64.pkg.tar.zst	3ead7ee0b85d9be6564e806a6bb52aba10a83bbe417661bbbb98fb302a72c8eb
libpipewire	1:1.6.8-1.1	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/libpipewire-1:1.6.8-1.1-x86_64.pkg.tar.zst	ca7efab6b17f53eaa511af0e7c2dc6aecda240c37097a92a229b4abe641ce08b
libplasma	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libplasma-6.4.3-1-x86_64.pkg.tar.zst	43311da7065e5487d22392a3b2d53843482a39e603a953df0be54e947124a71c
libplist	2.7.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libplist-2.7.0-1-x86_64.pkg.tar.zst	07c659fc38e7684a216b38b98b527eaada928231385213f74a82dfc4b59dbd58
libpng	1.6.58-1.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/libpng-1.6.58-1.1-x86_64.pkg.tar.zst	82423d66e1b4bc92addc23cb51a712da5cbc4ce36e18c2a3cdf7bd2b29d828f8
libproxy	0.5.10-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libproxy-0.5.10-1-x86_64.pkg.tar.zst	0dd150fd17bc38c6063b1447b6c11bce244150616ab2716c7e8b9723c5c32693
libpsl	0.21.5-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libpsl-0.21.5-2-x86_64.pkg.tar.zst	e07925c2487bd7deffdd57808b19561e80a4cb25a33e51dbd94efb673bc81944
libpulse	17.0+r43+g3e2bb8a1e-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libpulse-17.0+r43+g3e2bb8a1e-1-x86_64.pkg.tar.zst	cce88cefb00f43e155f56e578fe3f14be854636d1557c4221e847541c8135a44
libqaccessibilityclient-qt6	0.6.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libqaccessibilityclient-qt6-0.6.0-1-x86_64.pkg.tar.zst	47f90a1d933eb3907b6378e5e940c177a84c0838a5f1b76b9be4f0cfe1a12038
librsvg	2:2.60.0-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/librsvg-2:2.60.0-2-x86_64.pkg.tar.zst	50e158c76479d85e65b91b624059d97961c2a1c18efa0388dfbfb295b2dbd230
libsasl	2.1.28-5	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libsasl-2.1.28-5-x86_64.pkg.tar.zst	113e1676371544e5142a46ee046a6179ace201c4f0a0d56b618a984b5c764463
libseccomp	2.5.6-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libseccomp-2.5.6-1-x86_64.pkg.tar.zst	f89a22cfad511093e688db860b5f1ed99038037984020c37ecc6cafd84feda3b
libsecret	0.21.7-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libsecret-0.21.7-1-x86_64.pkg.tar.zst	21c96fe82e3a1ed013450a471047f5717a62a5de91212cfb1d69e7302028cc40
libsm	1.2.6-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libsm-1.2.6-1-x86_64.pkg.tar.zst	ce334b07a9701ba6ef4d610257500f7b035dc1cdc0a658e056d293547cde0976
libsndfile	1.2.2-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libsndfile-1.2.2-3-x86_64.pkg.tar.zst	404ae335353df6c1e41540ca49bee344cf66fa1e93a72a988c6b347be87e412e
libssh2	1.11.1-4.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/libssh2-1.11.1-4.1-x86_64.pkg.tar.zst	f22ff1304a94e720ed0abc3abee30de3e95c99280ca56983abea53d0f17cdd49
libstemmer	3.0.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libstemmer-3.0.1-1-x86_64.pkg.tar.zst	9af954560324177f88bfb16f6e0ac67b60a245a0f9aa7fed5683be6187439c9a
libsysprof-capture	48.0-5	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libsysprof-capture-48.0-5-x86_64.pkg.tar.zst	ecf2146caf23742c90e8b37268948beb9f9c0f23f39b9140e2b3bb2b32f8a7aa
libtasn1	4.20.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/libtasn1-4.20.0-1-x86_64.pkg.tar.zst	f3883e75f33797b241032a2cfa60cb5caa8636914b42f8fb7ea9b2eb23d6f837
libthai	0.1.29-3	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/libthai-0.1.29-3-x86_64.pkg.tar.zst	40729f2231d3b1829663e451b61edd5163fcadf578e600bb386568a207427058
