openssl-provider-legacy	3.5.5-1ubuntu3.2
passwd	1:4.17.4-2ubuntu3
patch	2.8-2build1
patchutils	0.4.3-1ubuntu1
pci.ids	0.0~2026.02.12-1
perl	5.40.1-7ubuntu0.1
perl-base	5.40.1-7ubuntu0.1
perl-modules-5.40	5.40.1-7ubuntu0.1
perl-openssl-defaults	7build4
pinentry-curses	1.3.2-3ubuntu1
pkgconf	2.5.1-4
pkgconf-bin	2.5.1-4
plasma-desktoptheme	6.6.5-0ubuntu0.2
pnp.ids	0.394-1build1
po-debconf	1.0.22
procps	2:4.0.4-9ubuntu1
psmisc	23.7-2ubuntu2
python3	3.14.3-0ubuntu2
python3-minimal	3.14.3-0ubuntu2
python3.14	3.14.4-1ubuntu0.1
python3.14-minimal	3.14.4-1ubuntu0.1
qdbus-qt6	6.10.2-1
qdoc-qt6	6.10.2-1
qmake6	6.10.2+dfsg-7
qmake6-bin	6.10.2+dfsg-7
qml6-module-org-kde-config	6.24.0-0ubuntu1
qml6-module-org-kde-coreaddons	6.24.0-0ubuntu1
qml6-module-org-kde-guiaddons	6.24.0-0ubuntu1.1
qml6-module-org-kde-i18n-localedata	6.24.0-0ubuntu1
qml6-module-org-kde-kcmutils	6.24.0-0ubuntu1
qml6-module-org-kde-ki18n	6.24.0-0ubuntu1
qml6-module-org-kde-kirigami	6.24.0-0ubuntu1
qml6-module-org-kde-ksvg	6.24.0-0ubuntu1
qml6-module-org-kde-kwindowsystem	6.24.0-0ubuntu1
qml6-module-qml	6.10.2+dfsg-3
qml6-module-qmltime	6.10.2+dfsg-3
qml6-module-qt-labs-animation	6.10.2+dfsg-3
qml6-module-qt-labs-assetdownloader	6.10.2+dfsg-3
qml6-module-qt-labs-folderlistmodel	6.10.2+dfsg-3
qml6-module-qt-labs-platform	6.10.2+dfsg-3
qml6-module-qt-labs-qmlmodels	6.10.2+dfsg-3
qml6-module-qt-labs-settings	6.10.2+dfsg-3
qml6-module-qt-labs-sharedimage	6.10.2+dfsg-3
qml6-module-qt-labs-synchronizer	6.10.2+dfsg-3
qml6-module-qt-labs-wavefrontmesh	6.10.2+dfsg-3
qml6-module-qt5compat-graphicaleffects	6.10.2-1
qml6-module-qtcore	6.10.2+dfsg-3
qml6-module-qtnetwork	6.10.2+dfsg-3
qml6-module-qtqml	6.10.2+dfsg-3
qml6-module-qtqml-models	6.10.2+dfsg-3
qml6-module-qtqml-workerscript	6.10.2+dfsg-3
qml6-module-qtqml-xmllistmodel	6.10.2+dfsg-3
qml6-module-qtquick	6.10.2+dfsg-3
qml6-module-qtquick-controls	6.10.2+dfsg-3
qml6-module-qtquick-dialogs	6.10.2+dfsg-3
qml6-module-qtquick-effects	6.10.2+dfsg-3
qml6-module-qtquick-layouts	6.10.2+dfsg-3
qml6-module-qtquick-localstorage	6.10.2+dfsg-3
qml6-module-qtquick-particles	6.10.2+dfsg-3
qml6-module-qtquick-shapes	6.10.2+dfsg-3
qml6-module-qtquick-shapes-designhelpers	6.10.2+dfsg-3
qml6-module-qtquick-templates	6.10.2+dfsg-3
qml6-module-qtquick-tooling	6.10.2+dfsg-3
qml6-module-qtquick-vectorimage	6.10.2+dfsg-3
qml6-module-qtquick-vectorimage-helpers	6.10.2+dfsg-3
qml6-module-qtquick-window	6.10.2+dfsg-3
qml6-module-qttest	6.10.2+dfsg-3
qml6-module-qtwayland-client-texturesharing	6.10.2-4
qml6-module-qtwayland-compositor	6.10.2-4
qt6-base-dev	6.10.2+dfsg-7
qt6-base-dev-tools	6.10.2+dfsg-7
qt6-declarative-dev	6.10.2+dfsg-3
qt6-declarative-dev-tools	6.10.2+dfsg-3
qt6-documentation-tools	6.10.2-1
qt6-l10n-tools	6.10.2-1
qt6-qmllint-plugins	6.10.2+dfsg-3
qt6-qmlls-plugins	6.10.2+dfsg-3
qt6-qmltooling-plugins	6.10.2+dfsg-3
qt6-qpa-plugins	6.10.2+dfsg-7
qt6-svg-dev	6.10.2-2
qt6-tools-dev	6.10.2-1
qt6-tools-dev-tools	6.10.2-1
qt6-wayland-dev	6.10.2-4
readline-common	8.3-4
rpcsvc-proto	1.4.3-1build1
rust-coreutils	0.8.0-0ubuntu3
sed	4.9-2ubuntu1
sensible-utils	0.0.26build1
shared-mime-info	2.4-5build3
sound-theme-freedesktop	0.8-7build1
systemd	259.5-0ubuntu3
systemd-sysv	259.5-0ubuntu3
sysvinit-utils	3.15-5ubuntu1
t1utils	1.41-4build4
tar	1.35+dfsg-4ubuntu0.2
tzdata	2026b-0ubuntu0.26.04.1
ubuntu-keyring	2023.11.28.1build1
ucf	3.0052ubuntu1
unzip	6.0-29ubuntu1
usb.ids	2025.12.13-1
util-linux	2.41.3-3ubuntu2
wdiff	1.2.2-9build1
x11-common	1:7.7+26ubuntu1
x11-xkb-utils	7.7+9build1
x11proto-dev	2025.1-1
xkb-data	2.46-2
xorg-sgml-doctools	1:1.11-1.1build1
xserver-common	2:21.1.22-1ubuntu1
xtrans-dev	1.6.0-1build1
xwayland	2:24.1.10-1
xz-utils	5.8.3-1
zlib1g	1:1.3.dfsg+really1.3.1-1ubuntu3
zlib1g-dev	1:1.3.dfsg+really1.3.1-1ubuntu3
