R-srpm-macros	(none):1.3.7-2.fc44.noarch
nss-softokn-freebl	(none):3.126.0-1.fc44.x86_64
nss-sysinit	(none):3.126.0-1.fc44.x86_64
nss-util	(none):3.126.0-1.fc44.x86_64
ocaml-srpm-macros	(none):11-3.fc44.noarch
openapv-libs	(none):0.2.1.2-1.fc44.x86_64
openblas-srpm-macros	(none):2-21.fc44.noarch
opencore-amr	(none):0.1.6-10.fc44.x86_64
openh264	(none):2.6.0-3.fc44.x86_64
openjpeg	(none):2.5.4-3.fc44.x86_64
openldap	(none):2.6.13-1.fc44.x86_64
openpgm	(none):5.3.128-6.fc44.x86_64
openssl-libs	1:3.5.7-2.fc44.x86_64
openxr-libs	(none):1.1.62-1.fc44.x86_64
opus	(none):1.6-2.fc44.x86_64
orc	(none):0.4.41-3.fc44.x86_64
p11-kit	(none):0.26.5-1.fc44.x86_64
p11-kit-trust	(none):0.26.5-1.fc44.x86_64
package-notes-srpm-macros	(none):0.20-1.fc44.noarch
pam	(none):1.7.2-2.fc44.x86_64
pam-libs	(none):1.7.2-2.fc44.x86_64
pango	(none):1.57.1-1.fc44.x86_64
patch	(none):2.8-4.fc44.x86_64
pcre2	(none):10.47-1.fc44.1.x86_64
pcre2-syntax	(none):10.47-1.fc44.1.noarch
pcre2-utf16	(none):10.47-1.fc44.1.x86_64
perl-AutoLoader	0:5.74-525.fc44.noarch
perl-B	0:1.89-525.fc44.x86_64
perl-Carp	(none):1.54-521.fc44.noarch
perl-Class-Struct	0:0.68-525.fc44.noarch
perl-Data-Dumper	(none):2.192-523.fc44.x86_64
perl-Digest	(none):1.20-521.fc44.noarch
perl-Digest-MD5	(none):2.59-521.fc44.x86_64
perl-DynaLoader	0:1.57-525.fc44.x86_64
perl-Encode	4:3.21-521.fc44.x86_64
perl-Errno	0:1.38-525.fc44.x86_64
perl-Exporter	(none):5.79-521.fc44.noarch
perl-Fcntl	0:1.20-525.fc44.x86_64
perl-File-Basename	0:2.86-525.fc44.noarch
perl-File-Path	(none):2.18-522.fc44.noarch
perl-File-Temp	1:0.231.200-2.fc44.noarch
perl-File-stat	0:1.14-525.fc44.noarch
perl-FileHandle	0:2.05-525.fc44.noarch
perl-Getopt-Long	1:2.58-521.fc44.noarch
perl-Getopt-Std	0:1.14-525.fc44.noarch
perl-HTTP-Tiny	(none):0.096-1.fc44.noarch
perl-IO	0:1.55-525.fc44.x86_64
perl-IO-Socket-IP	(none):0.43-522.fc44.noarch
perl-IO-Socket-SSL	(none):2.098-2.fc44.noarch
perl-IPC-Open3	0:1.24-525.fc44.noarch
perl-MIME-Base32	(none):1.303-25.fc44.noarch
perl-MIME-Base64	(none):3.16-521.fc44.x86_64
perl-Net-SSLeay	(none):1.94-12.fc44.x86_64
perl-POSIX	0:2.23-525.fc44.x86_64
perl-PathTools	(none):3.94-521.fc44.x86_64
perl-Pod-Escapes	1:1.07-521.fc44.noarch
perl-Pod-Perldoc	(none):3.28.01-522.fc44.noarch
perl-Pod-Simple	1:3.47-4.fc44.noarch
perl-Pod-Usage	4:2.05-521.fc44.noarch
perl-Scalar-List-Utils	5:1.70-2.fc44.x86_64
perl-SelectSaver	0:1.02-525.fc44.noarch
perl-Socket	4:2.043-1.fc44.x86_64
perl-Storable	1:3.37-522.fc44.x86_64
perl-Symbol	0:1.09-525.fc44.noarch
perl-Term-ANSIColor	(none):5.01-522.fc44.noarch
perl-Term-Cap	(none):1.18-521.fc44.noarch
perl-Text-ParseWords	(none):3.31-521.fc44.noarch
perl-Text-Tabs+Wrap	(none):2024.001-521.fc44.noarch
perl-Time-HiRes	4:1.9778-521.fc44.x86_64
perl-Time-Local	2:1.350-521.fc44.noarch
perl-URI	(none):5.35-1.fc44.noarch
perl-base	0:2.27-525.fc44.noarch
perl-constant	(none):1.33-522.fc44.noarch
perl-if	0:0.61.000-525.fc44.noarch
perl-interpreter	4:5.42.3-525.fc44.x86_64
perl-libnet	(none):3.15-522.fc44.noarch
perl-libs	4:5.42.3-525.fc44.x86_64
perl-locale	0:1.13-525.fc44.noarch
perl-mro	0:1.29-525.fc44.x86_64
perl-overload	0:1.40-525.fc44.noarch
perl-overloading	0:0.02-525.fc44.noarch
perl-parent	1:0.244-521.fc44.noarch
perl-podlators	1:6.0.2-521.fc44.noarch
perl-srpm-macros	(none):1-61.fc44.noarch
perl-vars	0:1.05-525.fc44.noarch
pinentry	(none):1.3.2-3.fc44.x86_64
pinentry-gnome3	(none):1.3.2-3.fc44.x86_64
pipewire-libs	(none):1.6.8-1.fc44.x86_64
pixman	(none):0.46.2-3.fc44.x86_64
pkgconf	(none):2.5.1-1.fc44.x86_64
pkgconf-m4	(none):2.5.1-1.fc44.noarch
pkgconf-pkg-config	(none):2.5.1-1.fc44.x86_64
plasma-activities	(none):6.7.4-1.fc44.x86_64
policycoreutils	(none):3.11-2.fc44.x86_64
polkit-libs	(none):127-2.fc44.2.x86_64
polkit-qt6-1	(none):0.201.1-1.fc44.x86_64
poly2tri	(none):0.0^20130501hg26242d0aa7b8-7.fc44.x86_64
poppler	(none):26.01.0-3.fc44.x86_64
poppler-data	(none):0.4.11-11.fc44.noarch
poppler-glib	(none):26.01.0-3.fc44.x86_64
popt	(none):1.19-10.fc44.x86_64
publicsuffix-list-dafsa	(none):20260116-1.fc44.noarch
pugixml	(none):1.16-1.fc44.x86_64
pulseaudio-libs	(none):17.0-9.fc44.x86_64
pyproject-srpm-macros	(none):1.23.2-1.fc44.noarch
python-pip-wheel	(none):26.0.1-2.fc44.noarch
python-srpm-macros	(none):3.14-12.fc44.noarch
python3	(none):3.14.7-1.fc44.x86_64
python3-argcomplete	(none):3.6.3-4.fc44.noarch
python3-charset-normalizer	(none):3.4.4-2.fc44.noarch
python3-construct	(none):2.10.70-12.fc44.noarch
python3-enchant	(none):3.3.0-2.fc44.noarch
python3-file-magic	(none):5.46-10.fc44.noarch
python3-idna	(none):3.18-1.fc44.noarch
python3-libs	(none):3.14.7-1.fc44.x86_64
python3-packaging	(none):25.0-8.fc44.noarch
python3-progressbar2	(none):4.5.0-6.fc44.noarch
python3-pybeam	(none):0.8.1-2.fc44.noarch
python3-pyxdg	(none):0.28-1.fc44.noarch
python3-requests	(none):2.33.1-1.fc44.noarch
python3-rpm	(none):6.0.2-1.fc44.x86_64
python3-six	(none):1.17.0-8.fc44.noarch
python3-tomli-w	(none):1.2.0-7.fc44.noarch
python3-typing-extensions	(none):4.15.0-3.fc44.noarch
python3-urllib3	(none):2.7.0-1.fc44.noarch
python3-utils	(none):3.9.1-3.fc44.noarch
python3-zstandard	(none):0.25.0-2.fc44.x86_64
qaccessibilityclient-qt6	(none):0.6.0-5.fc44.x86_64
qca-qt6	(none):2.3.10-4.fc44.x86_64
qca-qt6-ossl	(none):2.3.10-4.fc44.x86_64
qt5-srpm-macros	(none):5.15.18-2.fc44.noarch
qt6-designer	(none):6.11.1-1.fc44.x86_64
qt6-doc-devel	(none):6.9.1-4.fc44.noarch
qt6-doctools	(none):6.11.1-1.fc44.x86_64
qt6-filesystem	(none):6.11.1-1.fc44.x86_64
qt6-linguist	(none):6.11.1-1.fc44.x86_64
qt6-qt5compat	(none):6.11.1-1.fc44.x86_64
qt6-qtbase	(none):6.11.1-1.fc44.x86_64
qt6-qtbase-common	(none):6.11.1-1.fc44.noarch
qt6-qtbase-devel	(none):6.11.1-1.fc44.x86_64
qt6-qtbase-gui	(none):6.11.1-1.fc44.x86_64
qt6-qtbase-ibase	(none):6.11.1-1.fc44.x86_64
qt6-qtbase-mysql	(none):6.11.1-1.fc44.x86_64
qt6-qtbase-odbc	(none):6.11.1-1.fc44.x86_64
qt6-qtbase-postgresql	(none):6.11.1-1.fc44.x86_64
qt6-qtdeclarative	(none):6.11.1-3.fc44.x86_64
qt6-qtdeclarative-devel	(none):6.11.1-3.fc44.x86_64
qt6-qtmultimedia	(none):6.11.1-1.fc44.x86_64
qt6-qtpositioning	(none):6.11.1-1.fc44.x86_64
qt6-qtquick3d	(none):6.11.1-1.fc44.x86_64
qt6-qtquicktimeline	(none):6.11.1-1.fc44.x86_64
qt6-qtserialport	(none):6.11.1-1.fc44.x86_64
qt6-qtshadertools	(none):6.11.1-1.fc44.x86_64
qt6-qtsvg	(none):6.11.1-1.fc44.x86_64
qt6-qtsvg-devel	(none):6.11.1-1.fc44.x86_64
qt6-qttools	(none):6.11.1-1.fc44.x86_64
qt6-qttools-common	(none):6.11.1-1.fc44.noarch
qt6-qttools-devel	(none):6.11.1-1.fc44.x86_64
qt6-qttools-libs-designer	(none):6.11.1-1.fc44.x86_64
qt6-qttools-libs-designercomponents	(none):6.11.1-1.fc44.x86_64
qt6-qttools-libs-help	(none):6.11.1-1.fc44.x86_64
qt6-rpm-macros	(none):6.11.1-1.fc44.noarch
qt6-srpm-macros	(none):6.11.1-1.fc44.noarch
rav1e-libs	(none):0.8.1-3.fc44.x86_64
readline	(none):8.3-4.fc44.x86_64
redhat-rpm-config	(none):344-2.fc44.noarch
rhash	(none):1.4.5-4.fc44.x86_64
rootfiles	(none):9.0-6.fc44.noarch
rpm	(none):6.0.2-1.fc44.x86_64
rpm-build	(none):6.0.2-1.fc44.x86_64
rpm-build-libs	(none):6.0.2-1.fc44.x86_64
rpm-libs	(none):6.0.2-1.fc44.x86_64
rpm-plugin-selinux	(none):6.0.2-1.fc44.x86_64
rpm-sequoia	(none):1.10.2-4.fc44.x86_64
rpm-sign-libs	(none):6.0.2-1.fc44.x86_64
rpmdevtools	(none):9.6-14.fc44.noarch
rpmlint	(none):2.8.0-3.fc44.noarch
rpmlint-fedora-license-data	(none):1.75-1.fc44.noarch
rust-srpm-macros	(none):28.5-1.fc44.noarch
samba-client-libs	2:4.24.5-1.fc44.x86_64
samba-common	2:4.24.5-1.fc44.noarch
samba-core-libs	2:4.24.5-1.fc44.x86_64
samba-ndr-libs	2:4.24.5-1.fc44.x86_64
sdbus-cpp	(none):2.2.1-2.fc44.x86_64
sdl2-compat	(none):2.32.70-1.fc44.x86_64
sed	(none):4.9-7.fc44.x86_64
selinux-policy	(none):44.6-1.fc44.noarch
selinux-policy-targeted	(none):44.6-1.fc44.noarch
setup	(none):2.15.0-28.fc44.noarch
sgml-common	(none):0.6.3-68.fc44.noarch
shadow-utils	2:4.19.0-7.fc44.x86_64
shared-mime-info	(none):2.4-3.fc44.x86_64
snappy	(none):1.2.2-4.fc44.x86_64
sound-theme-freedesktop	(none):0.8-31.fc44.noarch
soxr	(none):0.1.3-21.fc44.x86_64
spandsp	(none):0.0.6-22.fc44.x86_64
spdlog	(none):1.15.3-4.fc44.x86_64
speex	(none):1.2.0-21.fc44.x86_64
spirv-tools-libs	(none):2026.1-1.fc44.x86_64
sqlite-libs	(none):3.51.2-2.fc44.x86_64
srt-libs	(none):1.5.6-1.fc44.x86_64
sudo	(none):1.9.17-8.p2.fc44.x86_64
svt-av1-libs	(none):3.1.2-2.fc44.x86_64
systemd	(none):259.8-1.fc44.x86_64
systemd-libs	(none):259.8-1.fc44.x86_64
systemd-rpm-macros	(none):259.8-1.fc44.noarch
systemd-shared	(none):259.8-1.fc44.x86_64
systemd-standalone-sysusers	(none):259.8-1.fc44.x86_64
tar	2:1.35-8.fc44.x86_64
tpm2-tss	(none):4.1.3-9.fc44.x86_64
tree-sitter-srpm-macros	(none):0.4.2-2.fc44.noarch
tslib	(none):1.24-2.fc44.x86_64
twolame-libs	(none):0.4.0-9.fc44.x86_64
tzdata	(none):2026c-1.fc44.noarch
unixODBC	(none):2.3.14-3.fc44.x86_64
unzip	(none):6.0-69.fc44.x86_64
urw-base35-bookman-fonts	(none):20200910-27.fc44.noarch
urw-base35-c059-fonts	(none):20200910-27.fc44.noarch
urw-base35-d050000l-fonts	(none):20200910-27.fc44.noarch
urw-base35-fonts	(none):20200910-27.fc44.noarch
urw-base35-fonts-common	(none):20200910-27.fc44.noarch
urw-base35-gothic-fonts	(none):20200910-27.fc44.noarch
urw-base35-nimbus-mono-ps-fonts	(none):20200910-27.fc44.noarch
urw-base35-nimbus-roman-fonts	(none):20200910-27.fc44.noarch
urw-base35-nimbus-sans-fonts	(none):20200910-27.fc44.noarch
urw-base35-p052-fonts	(none):20200910-27.fc44.noarch
urw-base35-standard-symbols-ps-fonts	(none):20200910-27.fc44.noarch
urw-base35-z003-fonts	(none):20200910-27.fc44.noarch
util-linux	(none):2.41.5-1.fc44.x86_64
util-linux-core	(none):2.41.5-1.fc44.x86_64
vim-data	2:9.2.967-1.fc44.noarch
vim-filesystem	2:9.2.967-1.fc44.noarch
vim-minimal	2:9.2.967-1.fc44.x86_64
vo-amrwbenc	(none):0.1.3-24.fc44.x86_64
vulkan-headers	(none):1.4.341.0-1.fc44.noarch
vulkan-loader	(none):1.4.341.0-1.fc44.x86_64
vulkan-loader-devel	(none):1.4.341.0-1.fc44.x86_64
wayland-devel	(none):1.25.0-1.fc44.x86_64
web-assets-filesystem	(none):5-25.fc44.noarch
webrtc-audio-processing	(none):2.1-5.fc44.x86_64
xapian-core-libs	(none):1.4.30-2.fc44.x86_64
xcb-util	(none):0.4.1-9.fc44.x86_64
xcb-util-cursor	(none):0.1.6-2.fc44.x86_64
xcb-util-image	(none):0.4.1-9.fc44.x86_64
xcb-util-keysyms	(none):0.4.1-9.fc44.x86_64
xcb-util-renderutil	(none):0.3.10-9.fc44.x86_64
xcb-util-wm	(none):0.4.2-9.fc44.x86_64
xevd-libs	(none):0.5.0-6.fc44.x86_64
xeve-libs	(none):0.5.1-6.fc44.x86_64
xkbcomp	(none):1.5.0-2.fc44.x86_64
xkeyboard-config	(none):2.47-1.fc44.noarch
xml-common	(none):0.6.3-68.fc44.noarch
xorg-x11-proto-devel	(none):2025.1-2.fc44.noarch
xorg-x11-server-Xwayland	(none):24.1.13-1.fc44.x86_64
xprop	(none):1.2.8-5.fc44.x86_64
xvidcore	(none):1.3.7-19.fc44.x86_64
xxhash-libs	(none):0.8.3-4.fc44.x86_64
xz	1:5.8.2-2.fc44.x86_64
xz-devel	1:5.8.2-2.fc44.x86_64
xz-libs	1:5.8.2-2.fc44.x86_64
zchunk-libs	(none):1.5.4-1.fc44.x86_64
zeromq	(none):4.3.5-22.fc43.x86_64
zig-srpm-macros	(none):1-8.fc44.noarch
zip	(none):3.0-45.fc44.x86_64
zlib-ng-compat	(none):2.3.3-3.fc44.x86_64
zlib-ng-compat-devel	(none):2.3.3-3.fc44.x86_64
zstd	(none):1.5.7-5.fc44.x86_64
zvbi	(none):0.2.44-3.fc44.x86_64
